$ date -R
Wed, 06 Mar 2019 07:55:26 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 736706bee329 get rid of legacy 'get_ds()' function
Merging origin/master (d9862cfbe209 Merge tag 'mips_5.1' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux)
$ git merge origin/master
Updating 736706bee329..d9862cfbe209
Fast-forward
 .mailmap                                           |     1 +
 arch/mips/loongson32/common/platform.c             |    63 -
 arch/mips/loongson32/ls1b/board.c                  |    28 -
 arch/mips/math-emu/me-debugfs.c                    |    23 +-
 arch/mips/mm/Makefile                              |    16 +-
 arch/mips/mm/c-octeon.c                            |    18 -
 arch/mips/mm/c-r3k.c                               |    25 -
 arch/mips/mm/c-r4k.c                               |   124 +-
 arch/mips/mm/c-tx39.c                              |    21 -
 arch/mips/mm/cache.c                               |     1 -
 arch/mips/mm/context.c                             |   291 +
 arch/mips/mm/dma-noncoherent.c                     |     9 +-
 arch/mips/mm/init.c                                |     7 +
 arch/mips/mm/sc-debugfs.c                          |    15 +-
 arch/mips/mm/tlb-r3k.c                             |    14 +-
 arch/mips/mm/tlb-r4k.c                             |    71 +-
 arch/mips/mm/tlb-r8k.c                             |    10 +-
 arch/mips/pci/Makefile                             |     1 +
 arch/mips/pci/fixup-ath79.c                        |    21 +
 arch/mips/pci/ops-bridge.c                         |    68 +-
 arch/mips/pci/pci-ip27.c                           |    49 +-
 arch/mips/ralink/bootrom.c                         |     8 +-
 arch/mips/sgi-ip27/Makefile                        |     3 +-
 arch/mips/sgi-ip27/ip27-hubio.c                    |     4 +-
 arch/mips/sgi-ip27/ip27-init.c                     |    39 +-
 arch/mips/sgi-ip27/ip27-irq-pci.c                  |   266 -
 arch/mips/sgi-ip27/ip27-irq.c                      |   357 +-
 arch/mips/sgi-ip27/ip27-irqno.c                    |    48 -
 arch/mips/sgi-ip27/ip27-memory.c                   |    34 +-
 arch/mips/sgi-ip27/ip27-nmi.c                      |    64 +-
 arch/mips/sgi-ip27/ip27-smp.c                      |     5 +-
 arch/mips/sgi-ip27/ip27-timer.c                    |    42 +-
 arch/mips/sgi-ip27/ip27-xtalk.c                    |    13 +-
 arch/parisc/boot/Makefile                          |     6 -
 arch/parisc/include/asm/dma-mapping.h              |    46 -
 arch/parisc/include/asm/hardirq.h                  |     1 +
 arch/parisc/include/asm/pci.h                      |     4 +-
 arch/parisc/include/asm/pdc.h                      |     1 +
 arch/parisc/include/asm/pdcpat.h                   |     4 +
 arch/parisc/include/uapi/asm/pdc.h                 |    26 +-
 arch/parisc/include/uapi/asm/socket.h              |    48 +-
 arch/parisc/kernel/firmware.c                      |    24 +
 arch/parisc/kernel/irq.c                           |    19 +-
 arch/parisc/kernel/processor.c                     |     9 +
 arch/parisc/kernel/setup.c                         |     1 +
 arch/parisc/kernel/smp.c                           |     1 +
 arch/parisc/kernel/traps.c                         |     4 +-
 arch/parisc/mm/init.c                              |    52 +-
 arch/powerpc/include/asm/ppc-opcode.h              |     1 +
 arch/powerpc/include/uapi/asm/socket.h             |     4 +-
 arch/powerpc/net/bpf_jit.h                         |     4 +
 arch/powerpc/net/bpf_jit_comp64.c                  |   121 +-
 arch/riscv/Kconfig                                 |     1 +
 arch/riscv/Makefile                                |     2 +-
 arch/riscv/net/Makefile                            |     1 +
 arch/riscv/net/bpf_jit_comp.c                      |  1602 ++
 arch/s390/Kconfig                                  |     2 +
 arch/s390/boot/als.c                               |    20 +-
 arch/s390/boot/boot.h                              |     2 +
 arch/s390/boot/ipl_parm.c                          |    66 +-
 arch/s390/boot/startup.c                           |     1 +
 arch/s390/boot/string.c                            |     1 +
 arch/s390/crypto/des_s390.c                        |     4 +-
 arch/s390/hypfs/hypfs.h                            |     6 +-
 arch/s390/hypfs/hypfs_dbfs.c                       |     8 +-
 arch/s390/hypfs/hypfs_diag.c                       |     9 +-
 arch/s390/hypfs/hypfs_diag0c.c                     |     6 +-
 arch/s390/hypfs/hypfs_sprp.c                       |     6 +-
 arch/s390/hypfs/hypfs_vm.c                         |     3 +-
 arch/s390/hypfs/inode.c                            |    11 +-
 arch/s390/include/asm/cpu_mcf.h                    |   126 +
 arch/s390/include/asm/cpu_mf-insn.h                |    22 +
 arch/s390/include/asm/cpu_mf.h                     |    18 +-
 arch/s390/include/asm/diag.h                       |    12 +
 arch/s390/include/asm/ftrace.h                     |    25 +
 arch/s390/include/asm/jump_label.h                 |    14 +-
 arch/s390/include/asm/pci.h                        |     1 -
 arch/s390/include/asm/perf_event.h                 |     2 +-
 arch/s390/include/asm/pnet.h                       |     8 -
 arch/s390/include/asm/qdio.h                       |     4 +-
 arch/s390/include/asm/sclp.h                       |     1 +
 arch/s390/include/asm/string.h                     |    28 +-
 arch/s390/include/asm/syscall_wrapper.h            |   135 +
 arch/s390/include/asm/vx-insn.h                    |     8 +-
 arch/s390/include/uapi/asm/Kbuild                  |     1 +
 arch/s390/include/uapi/asm/posix_types.h           |     6 +
 arch/s390/include/uapi/asm/socket.h                |   117 -
 arch/s390/kernel/Makefile                          |     6 +-
 arch/s390/kernel/compat_linux.c                    |   235 +-
 arch/s390/kernel/compat_wrapper.c                  |   186 -
 arch/s390/kernel/debug.c                           |     6 -
 arch/s390/kernel/diag.c                            |     1 +
 arch/s390/kernel/early.c                           |     2 -
 arch/s390/kernel/entry.S                           |     4 +-
 arch/s390/kernel/head64.S                          |     2 -
 arch/s390/kernel/kdebugfs.c                        |     2 -
 arch/s390/kernel/perf_cpum_cf.c                    |   224 +-
 arch/s390/kernel/perf_cpum_cf_common.c             |   201 +
 arch/s390/kernel/perf_cpum_cf_diag.c               |   693 +
 arch/s390/kernel/perf_cpum_cf_events.c             |     1 +
 arch/s390/kernel/setup.c                           |    60 +-
 arch/s390/kernel/swsusp.S                          |     6 +-
 arch/s390/kernel/sys_s390.c                        |    16 +-
 arch/s390/kernel/syscalls/syscall.tbl              |   286 +-
 arch/s390/kernel/sysinfo.c                         |     2 -
 arch/s390/kernel/vtime.c                           |     4 +-
 arch/s390/lib/string.c                             |    28 +
 arch/s390/mm/extmem.c                              |   133 +-
 arch/s390/mm/kasan_init.c                          |     2 -
 arch/s390/mm/mmap.c                                |    33 +-
 arch/s390/mm/pgtable.c                             |     2 -
 arch/s390/net/bpf_jit_comp.c                       |    70 +-
 arch/s390/net/pnet.c                               |    11 +
 arch/s390/pci/pci.c                                |    22 +-
 arch/s390/pci/pci_debug.c                          |    15 +-
 arch/sh/boards/mach-ecovec24/setup.c               |     2 -
 arch/sparc/crypto/des_glue.c                       |     4 +-
 arch/sparc/include/uapi/asm/posix_types.h          |    10 +
 arch/sparc/include/uapi/asm/socket.h               |    51 +-
 arch/um/include/asm/a.out-core.h                   |    27 -
 arch/x86/Kconfig                                   |     2 +-
 arch/x86/crypto/aegis128-aesni-glue.c              |    38 +-
 arch/x86/crypto/aegis128l-aesni-glue.c             |    38 +-
 arch/x86/crypto/aegis256-aesni-glue.c              |    38 +-
 arch/x86/crypto/aesni-intel_glue.c                 |    47 +-
 arch/x86/crypto/crct10dif-pcl-asm_64.S             |   782 +-
 arch/x86/crypto/crct10dif-pclmul_glue.c            |    12 +-
 arch/x86/crypto/morus1280_glue.c                   |    40 +-
 arch/x86/crypto/morus640_glue.c                    |    39 +-
 arch/x86/crypto/poly1305-sse2-x86_64.S             |     4 +
 arch/x86/ia32/ia32_aout.c                          |   159 -
 arch/x86/include/asm/a.out-core.h                  |    67 -
 arch/x86/include/uapi/asm/Kbuild                   |     1 +
 arch/x86/include/uapi/asm/socket.h                 |     1 -
 arch/x86/net/bpf_jit_comp.c                        |    46 +-
 arch/x86/net/bpf_jit_comp32.c                      |   121 +-
 .../intel-mid/device_libs/platform_bcm43xx.c       |     1 -
 arch/x86/um/Kconfig                                |     1 -
 arch/xtensa/include/asm/Kbuild                     |     1 +
 arch/xtensa/include/uapi/asm/Kbuild                |     1 +
 arch/xtensa/include/uapi/asm/socket.h              |   122 -
 crypto/Kconfig                                     |    14 +-
 crypto/aead.c                                      |     4 +-
 crypto/aegis.h                                     |     7 +-
 crypto/aegis128.c                                  |    20 +-
 crypto/aegis128l.c                                 |    20 +-
 crypto/aegis256.c                                  |    20 +-
 crypto/af_alg.c                                    |    36 +-
 crypto/ahash.c                                     |    42 +-
 crypto/algapi.c                                    |    63 +-
 crypto/arc4.c                                      |    87 +-
 crypto/cbc.c                                       |   131 +-
 crypto/ccm.c                                       |    78 +-
 crypto/cfb.c                                       |   139 +-
 crypto/chacha20poly1305.c                          |    37 +-
 crypto/crypto_null.c                               |    57 +-
 crypto/crypto_user_stat.c                          |     4 -
 crypto/ctr.c                                       |   200 +-
 crypto/des_generic.c                               |     4 +-
 crypto/ecb.c                                       |   151 +-
 crypto/gcm.c                                       |    75 +-
 crypto/keywrap.c                                   |   198 +-
 crypto/morus1280.c                                 |    19 +-
 crypto/morus640.c                                  |    19 +-
 crypto/ofb.c                                       |   202 +-
 crypto/pcbc.c                                      |   143 +-
 crypto/rsa-pkcs1pad.c                              |     1 +
 crypto/seqiv.c                                     |     7 +-
 crypto/shash.c                                     |    27 +-
 crypto/skcipher.c                                  |   158 +-
 crypto/streebog_generic.c                          |     2 +-
 crypto/testmgr.c                                   |  2760 ++--
 crypto/testmgr.h                                   | 15649 ++++++++-----------
 crypto/tgr192.c                                    |     6 +-
 drivers/base/regmap/regcache-rbtree.c              |     2 +-
 drivers/base/regmap/regmap-irq.c                   |    99 +-
 drivers/bcma/bcma_private.h                        |     9 +-
 drivers/bcma/driver_gpio.c                         |     2 +-
 drivers/bcma/host_pci.c                            |     2 +
 drivers/bcma/host_soc.c                            |     4 +-
 drivers/bcma/main.c                                |    45 +-
 drivers/bluetooth/Kconfig                          |     4 +-
 drivers/bluetooth/btmrvl_drv.h                     |     2 -
 drivers/bluetooth/btmrvl_sdio.c                    |    43 +-
 drivers/bluetooth/btmtkuart.c                      |   538 +-
 drivers/bluetooth/btqca.c                          |    19 +
 drivers/bluetooth/btqca.h                          |     8 +-
 drivers/bluetooth/btqcomsmd.c                      |    31 +-
 drivers/bluetooth/btrtl.c                          |    10 +-
 drivers/bluetooth/btusb.c                          |    75 +
 drivers/bluetooth/h4_recv.h                        |     7 +-
 drivers/bluetooth/hci_h4.c                         |     4 +
 drivers/bluetooth/hci_ldisc.c                      |    24 +-
 drivers/bluetooth/hci_qca.c                        |   121 +-
 drivers/bus/fsl-mc/fsl-mc-allocator.c              |    11 +
 drivers/bus/fsl-mc/mc-io.c                         |    13 +
 drivers/char/hw_random/bcm2835-rng.c               |    18 +-
 drivers/char/hw_random/virtio-rng.c                |     2 +-
 drivers/crypto/amcc/crypto4xx_core.c               |    87 +
 drivers/crypto/amcc/crypto4xx_core.h               |     4 +
 drivers/crypto/amcc/crypto4xx_reg_def.h            |     1 +
 drivers/crypto/amcc/crypto4xx_trng.c               |     4 +-
 drivers/crypto/amcc/crypto4xx_trng.h               |     4 +-
 drivers/crypto/atmel-tdes.c                        |     2 +-
 drivers/crypto/axis/artpec6_crypto.c               |   326 +-
 drivers/crypto/bcm/Makefile                        |     2 -
 drivers/crypto/bcm/cipher.c                        |    10 +-
 drivers/crypto/bcm/cipher.h                        |     4 +-
 drivers/crypto/bcm/util.c                          |    40 -
 drivers/crypto/bcm/util.h                          |     6 -
 drivers/crypto/caam/Kconfig                        |     1 +
 drivers/crypto/caam/caamalg.c                      |   238 +-
 drivers/crypto/caam/caamalg_desc.c                 |    18 +-
 drivers/crypto/caam/caamalg_qi.c                   |    29 +-
 drivers/crypto/caam/caamalg_qi2.c                  |    85 +-
 drivers/crypto/caam/caamalg_qi2.h                  |     2 +
 drivers/crypto/caam/caamhash.c                     |   429 +-
 drivers/crypto/caam/caamhash_desc.c                |    68 +-
 drivers/crypto/caam/caamhash_desc.h                |     8 +
 drivers/crypto/caam/compat.h                       |     1 +
 drivers/crypto/caam/ctrl.c                         |    25 +-
 drivers/crypto/caam/error.c                        |     6 +
 drivers/crypto/caam/intern.h                       |     1 -
 drivers/crypto/caam/key_gen.c                      |    30 +-
 drivers/crypto/caam/qi.c                           |     4 +-
 drivers/crypto/cavium/nitrox/nitrox_debugfs.c      |    27 +-
 drivers/crypto/cavium/nitrox/nitrox_debugfs.h      |     5 +-
 drivers/crypto/cavium/nitrox/nitrox_main.c         |     4 +-
 drivers/crypto/cavium/zip/zip_main.c               |    58 +-
 drivers/crypto/ccp/ccp-crypto-aes-cmac.c           |     2 +-
 drivers/crypto/ccp/ccp-crypto-des3.c               |     2 +-
 drivers/crypto/ccp/ccp-crypto-sha.c                |     2 +-
 drivers/crypto/ccp/ccp-debugfs.c                   |    36 +-
 drivers/crypto/ccp/ccp-ops.c                       |     2 +-
 drivers/crypto/ccp/psp-dev.c                       |    37 +-
 drivers/crypto/ccp/psp-dev.h                       |     2 +-
